converged SCF energy = -456.233780062689
shape of Lpq:(216, 144, 144)

Accessed _make_df_eris successfully!
Loo shape: (696, 30, 30)
Lov shape: (696, 30, 114)
Lvv shape: (696, 114, 114)
Lvo shape: (696, 114, 30)
error at iteration 0: inf
error at iteration 1: 0.3006587425234985
error at iteration 2: 0.14315190643560358
error at iteration 3: 0.07150664000029452
error at iteration 4: 0.036626955261237396
error at iteration 5: 0.019059014764053757
error at iteration 6: 0.009846391515789608
error at iteration 7: 0.00529152535428061
error at iteration 8: 0.003312846357354314
error at iteration 9: 0.0022862039903411707
error at iteration 10: 0.001731097421667556
error at iteration 11: 0.0013548837822046356
error at iteration 12: 0.0010719396888186628
error at iteration 13: 0.000896910323037025
Converged(CPD) in 14 iterations.
 Lov rank 696: [init=factors]: 2.404e+00
error at iteration 0: inf
error at iteration 1: 0.26409086895227546
error at iteration 2: 0.10898822359001042
error at iteration 3: 0.05772197063618373
error at iteration 4: 0.03552960779058642
error at iteration 5: 0.02379650228602083
error at iteration 6: 0.016698323445811354
error at iteration 7: 0.011898844959551708
error at iteration 8: 0.008548351347548631
error at iteration 9: 0.006220888400984632
error at iteration 10: 0.004616779881773638
error at iteration 11: 0.003487091620113264
error at iteration 12: 0.0026736362277467486
error at iteration 13: 0.0020759444001508427
error at iteration 14: 0.0016361622732283358
error at iteration 15: 0.0013138186868922354
error at iteration 16: 0.0010734864032658255
error at iteration 17: 0.000888972764974013
Converged(CPD) in 18 iterations.
 Lov rank 1044: [init=factors]: 1.267e+00
error at iteration 0: inf
error at iteration 1: 0.22415543358747864
error at iteration 2: 0.0785771903818519
error at iteration 3: 0.04268524851025626
error at iteration 4: 0.02747126930205654
error at iteration 5: 0.019302512130108
error at iteration 6: 0.01436687944961848
error at iteration 7: 0.011179603408516592
error at iteration 8: 0.00900406486883984
error at iteration 9: 0.007448511979910907
error at iteration 10: 0.006297928448956436
error at iteration 11: 0.005404589542253563
error at iteration 12: 0.004679990924119609
error at iteration 13: 0.004083712520857846
error at iteration 14: 0.0035927811801877985
error at iteration 15: 0.0031873323912667006
error at iteration 16: 0.002848276334084042
error at iteration 17: 0.002560084107858643
error at iteration 18: 0.0023116224368862973
error at iteration 19: 0.0020950404207644782
error at iteration 20: 0.0019043543112367625
error at iteration 21: 0.0017352684387390363
error at iteration 22: 0.001585256509384278
error at iteration 23: 0.001452520581416962
error at iteration 24: 0.0013351663069610872
error at iteration 25: 0.001231217809582269
error at iteration 26: 0.0011388344075478826
error at iteration 27: 0.001056404375390771
error at iteration 28: 0.0009825422312279113
Converged(CPD) in 29 iterations.
 Lov rank 1392: [init=factors]: 2.983e+00
error at iteration 0: inf
error at iteration 1: 0.19614852107941627
error at iteration 2: 0.0586094718195081
error at iteration 3: 0.03121343934380605
error at iteration 4: 0.020731030149560847
error at iteration 5: 0.01528585361481935
error at iteration 6: 0.011936710499210704
error at iteration 7: 0.009635230752676027
error at iteration 8: 0.007933179790953399
error at iteration 9: 0.006619819999404808
error at iteration 10: 0.005590106518285384
error at iteration 11: 0.004781796468554797
error at iteration 12: 0.004147587585316345
error at iteration 13: 0.003645716953261227
error at iteration 14: 0.0032386113807243155
error at iteration 15: 0.0029000328982877743
error at iteration 16: 0.0026165253875606864
error at iteration 17: 0.0023781613623948678
error at iteration 18: 0.002175086383142094
error at iteration 19: 0.0019998093675649975
error at iteration 20: 0.0018462871203255224
error at iteration 21: 0.0017075746071505832
error at iteration 22: 0.0015779485790830758
error at iteration 23: 0.0014561917592092813
error at iteration 24: 0.001343941781688368
error at iteration 25: 0.001242461203636934
error at iteration 26: 0.0011517021300013475
error at iteration 27: 0.0010707840218719678
error at iteration 28: 0.000998558024400166
Converged(CPD) in 29 iterations.
 Lov rank 1740: [init=factors]: 5.012e+00
error at iteration 0: inf
error at iteration 1: 0.17238473560331852
error at iteration 2: 0.047599538395116436
error at iteration 3: 0.02424528165947895
error at iteration 4: 0.015458810485229069
error at iteration 5: 0.011090644117629556
error at iteration 6: 0.008545053743204314
error at iteration 7: 0.006890384437447342
error at iteration 8: 0.005731066727022116
error at iteration 9: 0.004873512128443586
error at iteration 10: 0.004212472183412794
error at iteration 11: 0.0036870285916540957
error at iteration 12: 0.0032601009985409046
error at iteration 13: 0.00290779669758387
error at iteration 14: 0.002613742106217773
error at iteration 15: 0.002366078129039745
error at iteration 16: 0.0021558539281597705
error at iteration 17: 0.0019761303857595003
error at iteration 18: 0.0018214406536107008
error at iteration 19: 0.0016874365892921434
error at iteration 20: 0.0015706390021297256
error at iteration 21: 0.0014682513533921804
error at iteration 22: 0.00137801599071867
error at iteration 23: 0.001298101183021802
error at iteration 24: 0.001227011716110643
error at iteration 25: 0.0011635181615064216
error at iteration 26: 0.0011066012604061676
error at iteration 27: 0.0010554086458862619
error at iteration 28: 0.0010092215837360294
error at iteration 29: 0.0009674296837669863
Converged(CPD) in 30 iterations.
 Lov rank 2088: [init=factors]: 6.039e+00
error at iteration 0: inf
error at iteration 1: 0.15038668522414905
error at iteration 2: 0.039948670055366925
error at iteration 3: 0.019592510122432294
error at iteration 4: 0.012210026142072616
error at iteration 5: 0.008609162424923586
error at iteration 6: 0.006537789701002258
error at iteration 7: 0.0052102480381542166
error at iteration 8: 0.004292551912247977
error at iteration 9: 0.0036221864263380338
error at iteration 10: 0.003111721782226129
error at iteration 11: 0.0027104967415462894
error at iteration 12: 0.0023874204600786847
error at iteration 13: 0.002122423329020462
error at iteration 14: 0.0019019137237484829
error at iteration 15: 0.0017162754161205857
error at iteration 16: 0.001558450791470864
error at iteration 17: 0.0014231101626423215
error at iteration 18: 0.0013061422583931365
error at iteration 19: 0.0012043258059367956
error at iteration 20: 0.0011151074240937364
error at iteration 21: 0.001036444859973458
error at iteration 22: 0.0009666923586988743
Converged(CPD) in 23 iterations.
 Lov rank 2436: [init=factors]: 5.909e+00
Experiment complete.
